2026-09-03T09:52:33.080+08:00  INFO 7468 --- [interview-web] [main] c.e.i.InterviewWebApplication            : Starting InterviewWebApplication using Java 24.0.1 with PID 7468 (/Users/jeffery/Documents/workspace/github/interview/interview-web/build/classes/java/main started by jeffery in /Users/jeffery/Documents/workspace/github/interview)
2026-09-03T09:52:33.084+08:00  INFO 7468 --- [interview-web] [main] c.e.i.InterviewWebApplication            : The following 1 profile is active: "dev"
2026-09-03T09:52:33.819+08:00  INFO 7468 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-03T09:52:33.941+08:00  INFO 7468 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 1 JPA repository interface.
2026-09-03T09:52:34.070+08:00  INFO 7468 --- [interview-web] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4328a318-e0ed-3917-aed7-0226ec0c7b8b
2026-09-03T09:52:34.099+08:00  WARN 7468 --- [interview-web] [main] trationDelegate$BeanPostProcessorChecker : Bean 'scheduleBootConfig' of type [com.easy.interviewweb.config.ScheduleBootConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [scheduledAnnotationBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-09-03T09:52:34.386+08:00  INFO 7468 --- [interview-web] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
2026-09-03T09:52:34.400+08:00  INFO 7468 --- [interview-web] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-03T09:52:34.401+08:00  INFO 7468 --- [interview-web] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-09-03T09:52:34.437+08:00  INFO 7468 --- [interview-web] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1309 ms
2026-09-03T09:52:34.554+08:00  INFO 7468 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-03T09:52:35.637+08:00  INFO 7468 --- [interview-web] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-03T09:52:35.669+08:00  INFO 7468 --- [interview-web] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-09-03T09:52:35.992+08:00  INFO 7468 --- [interview-web] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-03T09:52:36.013+08:00  INFO 7468 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-03T09:52:37.019+08:00  WARN 7468 --- [interview-web] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: S1009
2026-09-03T09:52:37.020+08:00  WARN 7468 --- [interview-web] [main] org.hibernate.orm.jdbc.error             : Unsupported character encoding 'utf‑8'
2026-09-03T09:52:37.022+08:00  WARN 7468 --- [interview-web] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.GenericJDBCException: Unable to obtain isolated JDBC connection [Unsupported character encoding 'utf‑8'] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:39) ~[hibernate-core-7.4.1.Final.jar:7.4.1.Final]
2026-09-03T09:53:44.745+08:00  INFO 7531 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-03T09:53:44.835+08:00  INFO 7531 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 83 ms. Found 1 JPA repository interface.
2026-09-03T09:53:44.945+08:00  INFO 7531 --- [interview-web] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4328a318-e0ed-3917-aed7-0226ec0c7b8b
2026-09-03T09:53:44.974+08:00  WARN 7531 --- [interview-web] [main] trationDelegate$BeanPostProcessorChecker : Bean 'scheduleBootConfig' of type [com.easy.interviewweb.config.ScheduleBootConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [scheduledAnnotationBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-09-03T09:53:45.174+08:00  INFO 7531 --- [interview-web] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
2026-09-03T09:53:45.184+08:00  INFO 7531 --- [interview-web] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-03T09:53:45.184+08:00  INFO 7531 --- [interview-web] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-09-03T09:53:45.218+08:00  INFO 7531 --- [interview-web] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1009 ms
2026-09-03T09:53:45.305+08:00  INFO 7531 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-03T09:53:45.314+08:00  WARN 7531 --- [interview-web] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Failed to instantiate [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean]: Factory method 'entityManagerFactory' threw exception with message: Driver com.mysql.cj.jdbc.Driver claims to not accept jdbcUrl, dbc:mysql://127.0.0.1:3306/interview?characterEncoding=utf-8&useSSL=false&serverTimezone=Asia/Shanghai
2026-09-03T09:53:45.316+08:00  INFO 7531 --- [interview-web] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-09-03T09:53:45.325+08:00  INFO 7531 --- [interview-web] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-09-03T09:53:45.332+08:00 ERROR 7531 --- [interview-web] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Failed to instantiate [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean]: Factory method 'entityManagerFactory' threw exception with message: Driver com.mysql.cj.jdbc.Driver claims to not accept jdbcUrl, dbc:mysql://127.0.0.1:3306/interview?characterEncoding=utf-8&useSSL=false&serverTimezone=Asia/Shanghai
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:645) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1360) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:977) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.1.0.jar:4.1.0]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.1.0.jar:4.1.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.1.0.jar:4.1.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.1.0.jar:4.1.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.0.jar:4.1.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.0.jar:4.1.0]
	at com.easy.interviewweb.InterviewWebApplication.main(InterviewWebApplication.java:18) ~[main/:na]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean]: Factory method 'entityManagerFactory' threw exception with message: Driver com.mysql.cj.jdbc.Driver claims to not accept jdbcUrl, dbc:mysql://127.0.0.1:3306/interview?characterEncoding=utf-8&useSSL=false&serverTimezone=Asia/Shanghai
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:183) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:72) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:152) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) ~[spring-beans-7.0.8.jar:7.0.8]
	... 18 common frames omitted
Caused by: java.lang.RuntimeException: Driver com.mysql.cj.jdbc.Driver claims to not accept jdbcUrl, dbc:mysql://127.0.0.1:3306/interview?characterEncoding=utf-8&useSSL=false&serverTimezone=Asia/Shanghai
	at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:116) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.initializeDataSource(PoolBase.java:336) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.<init>(PoolBase.java:121) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:90) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-7.0.2.jar:na]
	at org.springframework.boot.jdbc.EmbeddedDatabaseConnection.isEmbedded(EmbeddedDatabaseConnection.java:171) ~[spring-boot-jdbc-4.1.0.jar:4.1.0]
	at org.springframework.boot.hibernate.autoconfigure.HibernateDefaultDdlAutoProvider.getDefaultDdlAuto(HibernateDefaultDdlAutoProvider.java:42) ~[spring-boot-hibernate-4.1.0.jar:4.1.0]
	at org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration.lambda$getVendorProperties$0(HibernateJpaConfiguration.java:136) ~[spring-boot-hibernate-4.1.0.jar:4.1.0]
	at org.springframework.boot.hibernate.autoconfigure.HibernateSettings.getDdlAuto(HibernateSettings.java:43) ~[spring-boot-hibernate-4.1.0.jar:4.1.0]
	at org.springframework.boot.hibernate.autoconfigure.HibernateProperties.determineDdlAuto(HibernateProperties.java:122) ~[spring-boot-hibernate-4.1.0.jar:4.1.0]
	at org.springframework.boot.hibernate.autoconfigure.HibernateProperties.getAdditionalProperties(HibernateProperties.java:91) ~[spring-boot-hibernate-4.1.0.jar:4.1.0]
	at org.springframework.boot.hibernate.autoconfigure.HibernateProperties.determineHibernateProperties(HibernateProperties.java:84) ~[spring-boot-hibernate-4.1.0.jar:4.1.0]
	at org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration.getVendorProperties(HibernateJpaConfiguration.java:137) ~[spring-boot-hibernate-4.1.0.jar:4.1.0]
	at org.springframework.boot.jpa.autoconfigure.JpaBaseConfiguration.buildJpaProperties(JpaBaseConfiguration.java:146) ~[spring-boot-jpa-4.1.0.jar:4.1.0]
	at org.springframework.boot.jpa.EntityManagerFactoryBuilder$Builder.jpaPropertyMap(EntityManagerFactoryBuilder.java:336) ~[spring-boot-jpa-4.1.0.jar:4.1.0]
	at org.springframework.util.function.SingletonSupplier.get(SingletonSupplier.java:113) ~[spring-core-7.0.8.jar:7.0.8]
	at org.springframework.boot.context.properties.PropertyMapper$Source.getValue(PropertyMapper.java:359) ~[spring-boot-4.1.0.jar:4.1.0]
	at org.springframework.boot.context.properties.PropertyMapper$Source.to(PropertyMapper.java:290) ~[spring-boot-4.1.0.jar:4.1.0]
	at org.springframework.boot.jpa.EntityManagerFactoryBuilder$Builder.build(EntityManagerFactoryBuilder.java:322) ~[spring-boot-jpa-4.1.0.jar:4.1.0]
	at org.springframework.boot.jpa.autoconfigure.JpaBaseConfiguration.entityManagerFactory(JpaBaseConfiguration.java:161) ~[spring-boot-jpa-4.1.0.jar:4.1.0]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:155) ~[spring-beans-7.0.8.jar:7.0.8]
	... 21 common frames omitted

2026-09-03T09:55:51.336+08:00  INFO 7682 --- [interview-web] [main] c.e.i.InterviewWebApplication            : Starting InterviewWebApplication using Java 24.0.1 with PID 7682 (/Users/jeffery/Documents/workspace/github/interview/interview-web/build/classes/java/main started by jeffery in /Users/jeffery/Documents/workspace/github/interview)
2026-09-03T09:55:51.338+08:00  INFO 7682 --- [interview-web] [main] c.e.i.InterviewWebApplication            : The following 1 profile is active: "dev"
2026-09-03T09:55:51.862+08:00  INFO 7682 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-03T09:55:51.953+08:00  INFO 7682 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 81 ms. Found 1 JPA repository interface.
2026-09-03T09:55:52.056+08:00  INFO 7682 --- [interview-web] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4328a318-e0ed-3917-aed7-0226ec0c7b8b
2026-09-03T09:55:52.087+08:00  WARN 7682 --- [interview-web] [main] trationDelegate$BeanPostProcessorChecker : Bean 'scheduleBootConfig' of type [com.easy.interviewweb.config.ScheduleBootConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [scheduledAnnotationBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-09-03T09:55:52.297+08:00  INFO 7682 --- [interview-web] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
2026-09-03T09:55:52.309+08:00  INFO 7682 --- [interview-web] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-03T09:55:52.310+08:00  INFO 7682 --- [interview-web] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-09-03T09:55:52.343+08:00  INFO 7682 --- [interview-web] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 970 ms
2026-09-03T09:55:52.446+08:00  INFO 7682 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-03T09:55:52.580+08:00  INFO 7682 --- [interview-web] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@52856ff9
2026-09-03T09:55:52.581+08:00  INFO 7682 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-09-03T09:55:52.599+08:00  INFO 7682 --- [interview-web] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-03T09:55:52.631+08:00  INFO 7682 --- [interview-web] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-09-03T09:55:52.913+08:00  INFO 7682 --- [interview-web] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-03T09:55:52.977+08:00  INFO 7682 --- [interview-web] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://127.0.0.1:3306/interview?characterEncoding=utf-8&useSSL=false&serverTimezone=Asia/Shanghai]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.44
	Default catalog/schema: interview/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-03T09:55:53.504+08:00  INFO 7682 --- [interview-web] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-03T09:55:53.510+08:00  INFO 7682 --- [interview-web] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-03T09:55:53.660+08:00  WARN 7682 --- [interview-web] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-03T09:55:53.699+08:00  INFO 7682 --- [interview-web] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'interview-gateway' URL not provided. Will try picking an instance via load-balancing.
2026-09-03T09:55:53.754+08:00  INFO 7682 --- [interview-web] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-09-03T09:55:54.218+08:00  WARN 7682 --- [interview-web] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-09-03T09:55:54.258+08:00  INFO 7682 --- [interview-web] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8082 (http) with context path '/'
2026-09-03T09:55:54.267+08:00  INFO 7682 --- [interview-web] [main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapterBuilder
2026-09-03T09:55:54.268+08:00  INFO 7682 --- [interview-web] [main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapter match ch.qos.logback.classic.Logger success.
2026-09-03T09:55:54.268+08:00  INFO 7682 --- [interview-web] [main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.log4j2.Log4j2NacosLoggingAdapterBuilder
2026-09-03T09:55:54.292+08:00  INFO 7682 --- [interview-web] [Thread-3] c.a.n.c.a.r.identify.CredentialWatcher   : null No credential found
2026-09-03T09:55:54.341+08:00  INFO 7682 --- [interview-web] [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2026-09-03T09:55:54.341+08:00  INFO 7682 --- [interview-web] [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2026-09-03T09:55:55.129+08:00 ERROR 7682 --- [interview-web] [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, interview-web register failed...NacosRegistration{nacosDiscoveryProperties=NacosDiscoveryProperties{serverAddr='127.0.0.1:8848', username='******', password='******', endpoint='', namespace='public', watchDelay=30000, logName='', service='interview-web', weight=1.0, clusterName='', group='DEFAULT_GROUP', namingLoadCacheAtStart='false', metadata={IPv6=null, preserved.register.source=SPRING_CLOUD}, registerEnabled=true, ip='172.18.10.95', networkInterface='', port=8082, secure=false, accessKey='', secretKey='', heartBeatInterval=null, heartBeatTimeout=null, ipDeleteTimeout=null, instanceEnabled=true, ephemeral=true, failureToleranceEnabled=false}, ipDeleteTimeout=null, failFast=true}},

ErrCode:-401, ErrMsg:Client not connected, current status:STARTING
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:647) ~[nacos-client-3.1.1.jar:na]
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:626) ~[nacos-client-3.1.1.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:482) ~[nacos-client-3.1.1.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.doRegisterService(NamingGrpcClientProxy.java:267) ~[nacos-client-3.1.1.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.registerServiceForEphemeral(NamingGrpcClientProxy.java:162) ~[nacos-client-3.1.1.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.registerService(NamingGrpcClientProxy.java:153) ~[nacos-client-3.1.1.jar:na]
	at com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.registerService(NamingClientProxyDelegate.java:98) ~[nacos-client-3.1.1.jar:na]
	at com.alibaba.nacos.client.naming.NacosNamingService.registerInstance(NacosNamingService.java:174) ~[nacos-client-3.1.1.jar:na]
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:74) ~[spring-cloud-starter-alibaba-nacos-discovery-2025.1.0.0.jar:2025.1.0.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.register(AbstractAutoServiceRegistration.java:263) ~[spring-cloud-commons-5.0.3.jar:5.0.3]
	at com.alibaba.cloud.nacos.registry.NacosAutoServiceRegistration.register(NacosAutoServiceRegistration.java:80) ~[spring-cloud-starter-alibaba-nacos-discovery-2025.1.0.0.jar:2025.1.0.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.start(AbstractAutoServiceRegistration.java:155) ~[spring-cloud-commons-5.0.3.jar:5.0.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:124) ~[spring-cloud-commons-5.0.3.jar:5.0.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:48) ~[spring-cloud-commons-5.0.3.jar:5.0.3]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:180) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:173) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:151) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:448) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:381) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.boot.web.server.servlet.context.WebServerStartStopLifecycle.start(WebServerStartStopLifecycle.java:47) ~[spring-boot-web-server-4.1.0.jar:4.1.0]
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:420) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:409) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:613) ~[spring-context-7.0.8.jar:7.0.8]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[na:na]
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:379) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:306) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:1013) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.1.0.jar:4.1.0]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.1.0.jar:4.1.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.1.0.jar:4.1.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.1.0.jar:4.1.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.0.jar:4.1.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.0.jar:4.1.0]
	at com.easy.interviewweb.InterviewWebApplication.main(InterviewWebApplication.java:18) ~[main/:na]

2026-09-03T09:55:55.133+08:00  WARN 7682 --- [interview-web] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-09-03T09:55:55.137+08:00  INFO 7682 --- [interview-web] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-03T09:55:55.138+08:00  INFO 7682 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-09-03T09:55:55.142+08:00  INFO 7682 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-09-03T09:55:55.157+08:00  INFO 7682 --- [interview-web] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-09-03T09:55:55.165+08:00 ERROR 7682 --- [interview-web] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:423) ~[spring-context-7.0.8.jar:7.0.8]
